facility_id	facility_name	city	state	uti_rate	abilities_goals	self_care_ability_improved	mobility_improved	self_care_expectation_met	mobility_expectation_met	fall_rate	cdi_rate	flu_vax_rate	readmission_rate_after	readmission_rate_during	rate_return	mspb	medications_reviewed	pressure_ulcers
013025	ENCOMPASS HEALTH LAKESHORE REHABILITATION HOSPITAL	BIRMINGHAM	AL	1.446	99.7	12.8	29.3	59.3	49.8	0	0.775	69.2	6.66	4.98	69.92	1.06	99.6	0.5
013028	ENCOMPASS REHABILITATION HOSPITAL OF MONTGOMERY	MONTGOMERY	AL	0.358	99.7	12.7	29.4	57.8	50.1	0.4	0.99	66.8	7.5	4.49	69.32	0.99	99.3	2.4
013029	ENCOMPASS HEALTH REHABILITATION HOSPITAL NORTH  AL	HUNTSVILLE	AL	0	99.8	11	24.5	46.6	35.2	0.2	0.092	82.4	7.45	5.22	70.33	0.95	98.5	0.5
013030	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF DOTHAN	DOTHAN	AL	0	99.8	12.4	28.9	53.9	46.9	0.2	0.257	85.4	7.49	3.93	69.96	1.02	99.6	0.3
013032	ENCOMPASS HEALTH REHABILITATION HOSPITAL GADSDEN	GADSDEN	AL	0	99.9	14.3	38.4	68.6	71.5	0.3	0	92	7.65	5.74	67.57	1.05	99.1	0.3
013033	REGIONAL REHABILITATION HOSPITAL	PHENIX CITY	AL	1.644	99.8	13.8	31.3	66	55.1	0.1	0.572	95.7	6.3	4.45	68.78	1.02	98.9	1.5
01T033	SPAIN REHABILITATION CENTER	BIRMINGHAM	AL	1.301	100	8.3	18.5	22.3	16.2	0.2	0.099	94.9	6.39	4.01	69.43	0.91	99.8	0.4
01T092	DCH REHABILITATION CENTER	TUSCALOOSA	AL	1.33	99.5	11.5	24.9	47.6	33.7	0.2	1.561	94.2	6.62	2.97	58.81	1.02	95	0.5
01T113	MOBILE INFIRMARY	MOBILE	AL	1.867	100	9.1	22.7	30.4	28	0	0.482	95.2	7.15	4.39	68.72	0.94	95	1.7
01T157	JW SOMMER REHABILITATION UNIT	MUSCLE SHOALS	AL	1.481	99.6	12.2	28.2	53	41.9	0	0	94	6.62	5.87	63.88	0.97	99.3	2.1
